2023-04-08 12:16:19.692 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-08 22:32:38.340 INFO  com.douding.server.config.LogAspect               :79   [32m7cA18NBP[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 22:32:38.341 INFO  com.douding.server.config.LogAspect               :97   [32m7cA18NBP[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 22:32:38.343 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m7cA18NBP[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 22:32:38.343 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m7cA18NBP[0;39m ==> Parameters: 
2023-04-08 22:32:38.346 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m7cA18NBP[0;39m <==    Columns: count(0)
2023-04-08 22:32:38.347 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m7cA18NBP[0;39m <==        Row: 6
2023-04-08 22:32:38.347 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m7cA18NBP[0;39m <==      Total: 1
2023-04-08 22:32:38.348 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m7cA18NBP[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 22:32:38.348 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m7cA18NBP[0;39m ==> Parameters: 
2023-04-08 22:32:38.349 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7cA18NBP[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 22:32:38.349 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7cA18NBP[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 22:32:38.349 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7cA18NBP[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 22:32:38.350 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7cA18NBP[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 22:32:38.350 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7cA18NBP[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 22:32:38.350 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7cA18NBP[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 22:32:38.350 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m7cA18NBP[0;39m <==      Total: 5
2023-04-08 22:32:38.351 INFO  com.douding.server.config.LogAspect               :109  [32m7cA18NBP[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 22:32:38.351 INFO  com.douding.server.config.LogAspect               :110  [32m7cA18NBP[0;39m ------------- 结束 耗时：12 ms -------------
2023-04-08 22:32:55.338 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 22:34:59.304 INFO  com.douding.server.config.LogAspect               :76   [32mvJiCAnh1[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 22:34:59.305 INFO  com.douding.server.config.LogAspect               :77   [32mvJiCAnh1[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 22:34:59.305 INFO  com.douding.server.config.LogAspect               :78   [32mvJiCAnh1[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 22:34:59.305 INFO  com.douding.server.config.LogAspect               :79   [32mvJiCAnh1[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 22:34:59.306 INFO  com.douding.server.config.LogAspect               :97   [32mvJiCAnh1[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 22:34:59.307 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mvJiCAnh1[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 22:34:59.308 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mvJiCAnh1[0;39m ==> Parameters: 
2023-04-08 22:34:59.312 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mvJiCAnh1[0;39m <==    Columns: count(0)
2023-04-08 22:34:59.313 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mvJiCAnh1[0;39m <==        Row: 6
2023-04-08 22:34:59.313 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mvJiCAnh1[0;39m <==      Total: 1
2023-04-08 22:34:59.314 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mvJiCAnh1[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 22:34:59.314 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mvJiCAnh1[0;39m ==> Parameters: 
2023-04-08 22:34:59.315 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mvJiCAnh1[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 22:34:59.316 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mvJiCAnh1[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 22:34:59.317 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mvJiCAnh1[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 22:34:59.317 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mvJiCAnh1[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 22:34:59.317 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mvJiCAnh1[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 22:34:59.317 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mvJiCAnh1[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 22:34:59.318 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mvJiCAnh1[0;39m <==      Total: 5
2023-04-08 22:34:59.326 INFO  com.douding.server.config.LogAspect               :109  [32mvJiCAnh1[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 22:34:59.326 INFO  com.douding.server.config.LogAspect               :110  [32mvJiCAnh1[0;39m ------------- 结束 耗时：23 ms -------------
2023-04-08 22:37:44.684 INFO  com.douding.server.config.LogAspect               :76   [32m1WxDo8vI[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 22:37:44.685 INFO  com.douding.server.config.LogAspect               :77   [32m1WxDo8vI[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 22:37:44.685 INFO  com.douding.server.config.LogAspect               :78   [32m1WxDo8vI[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 22:37:44.685 INFO  com.douding.server.config.LogAspect               :79   [32m1WxDo8vI[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 22:37:44.685 INFO  com.douding.server.config.LogAspect               :97   [32m1WxDo8vI[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 22:37:44.686 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m1WxDo8vI[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 22:37:44.686 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m1WxDo8vI[0;39m ==> Parameters: 
2023-04-08 22:37:44.688 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m1WxDo8vI[0;39m <==    Columns: count(0)
2023-04-08 22:37:44.689 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m1WxDo8vI[0;39m <==        Row: 6
2023-04-08 22:37:44.689 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m1WxDo8vI[0;39m <==      Total: 1
2023-04-08 22:37:44.690 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m1WxDo8vI[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 22:37:44.690 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m1WxDo8vI[0;39m ==> Parameters: 
2023-04-08 22:37:44.691 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1WxDo8vI[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 22:37:44.691 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1WxDo8vI[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 22:37:44.692 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1WxDo8vI[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 22:37:44.692 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1WxDo8vI[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 22:37:44.692 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1WxDo8vI[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 22:37:44.692 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m1WxDo8vI[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 22:37:44.693 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m1WxDo8vI[0;39m <==      Total: 5
2023-04-08 22:37:44.698 INFO  com.douding.server.config.LogAspect               :109  [32m1WxDo8vI[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 22:37:44.699 INFO  com.douding.server.config.LogAspect               :110  [32m1WxDo8vI[0;39m ------------- 结束 耗时：16 ms -------------
2023-04-08 22:37:55.344 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 22:38:57.810 INFO  com.douding.server.config.LogAspect               :76   [32mna28Zcui[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 22:38:57.811 INFO  com.douding.server.config.LogAspect               :77   [32mna28Zcui[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 22:38:57.811 INFO  com.douding.server.config.LogAspect               :78   [32mna28Zcui[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 22:38:57.811 INFO  com.douding.server.config.LogAspect               :79   [32mna28Zcui[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 22:38:57.811 INFO  com.douding.server.config.LogAspect               :97   [32mna28Zcui[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 22:38:57.812 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mna28Zcui[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 22:38:57.813 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mna28Zcui[0;39m ==> Parameters: 
2023-04-08 22:38:57.815 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mna28Zcui[0;39m <==    Columns: count(0)
2023-04-08 22:38:57.816 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mna28Zcui[0;39m <==        Row: 6
2023-04-08 22:38:57.816 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mna28Zcui[0;39m <==      Total: 1
2023-04-08 22:38:57.816 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mna28Zcui[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 22:38:57.817 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mna28Zcui[0;39m ==> Parameters: 
2023-04-08 22:38:57.818 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mna28Zcui[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 22:38:57.818 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mna28Zcui[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 22:38:57.818 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mna28Zcui[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 22:38:57.818 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mna28Zcui[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 22:38:57.819 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mna28Zcui[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 22:38:57.819 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mna28Zcui[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 22:38:57.819 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mna28Zcui[0;39m <==      Total: 5
2023-04-08 22:38:57.820 INFO  com.douding.server.config.LogAspect               :109  [32mna28Zcui[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 22:38:57.820 INFO  com.douding.server.config.LogAspect               :110  [32mna28Zcui[0;39m ------------- 结束 耗时：10 ms -------------
2023-04-08 22:40:31.377 INFO  com.douding.server.config.LogAspect               :76   [32m0cH74pQT[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 22:40:31.378 INFO  com.douding.server.config.LogAspect               :77   [32m0cH74pQT[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 22:40:31.378 INFO  com.douding.server.config.LogAspect               :78   [32m0cH74pQT[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 22:40:31.378 INFO  com.douding.server.config.LogAspect               :79   [32m0cH74pQT[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 22:40:31.379 INFO  com.douding.server.config.LogAspect               :97   [32m0cH74pQT[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 22:40:31.381 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m0cH74pQT[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 22:40:31.381 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m0cH74pQT[0;39m ==> Parameters: 
2023-04-08 22:40:31.384 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m0cH74pQT[0;39m <==    Columns: count(0)
2023-04-08 22:40:31.385 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m0cH74pQT[0;39m <==        Row: 6
2023-04-08 22:40:31.385 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m0cH74pQT[0;39m <==      Total: 1
2023-04-08 22:40:31.385 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m0cH74pQT[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 22:40:31.386 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m0cH74pQT[0;39m ==> Parameters: 
2023-04-08 22:40:31.386 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m0cH74pQT[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 22:40:31.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m0cH74pQT[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 22:40:31.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m0cH74pQT[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 22:40:31.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m0cH74pQT[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 22:40:31.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m0cH74pQT[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 22:40:31.387 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m0cH74pQT[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 22:40:31.388 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m0cH74pQT[0;39m <==      Total: 5
2023-04-08 22:40:31.389 INFO  com.douding.server.config.LogAspect               :109  [32m0cH74pQT[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 22:40:31.389 INFO  com.douding.server.config.LogAspect               :110  [32m0cH74pQT[0;39m ------------- 结束 耗时：12 ms -------------
2023-04-08 22:41:24.442 INFO  com.douding.server.config.LogAspect               :76   [32mF7Md5UJU[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 22:41:24.443 INFO  com.douding.server.config.LogAspect               :77   [32mF7Md5UJU[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 22:41:24.443 INFO  com.douding.server.config.LogAspect               :78   [32mF7Md5UJU[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 22:41:24.443 INFO  com.douding.server.config.LogAspect               :79   [32mF7Md5UJU[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 22:41:24.444 INFO  com.douding.server.config.LogAspect               :97   [32mF7Md5UJU[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 22:41:24.445 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mF7Md5UJU[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 22:41:24.446 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mF7Md5UJU[0;39m ==> Parameters: 
2023-04-08 22:41:24.448 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mF7Md5UJU[0;39m <==    Columns: count(0)
2023-04-08 22:41:24.448 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mF7Md5UJU[0;39m <==        Row: 6
2023-04-08 22:41:24.449 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mF7Md5UJU[0;39m <==      Total: 1
2023-04-08 22:41:24.449 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mF7Md5UJU[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 22:41:24.449 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mF7Md5UJU[0;39m ==> Parameters: 
2023-04-08 22:41:24.450 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mF7Md5UJU[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
