2023-04-10 11:08:29.163 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-10 16:23:22.379 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mIAzGCuGf[0;39m <==    Columns: count(0)
2023-04-10 16:23:22.379 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mIAzGCuGf[0;39m <==        Row: 6
2023-04-10 16:23:22.379 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mIAzGCuGf[0;39m <==      Total: 1
2023-04-10 16:23:22.380 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mIAzGCuGf[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:23:22.380 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mIAzGCuGf[0;39m ==> Parameters: 
2023-04-10 16:23:22.381 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mIAzGCuGf[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:23:22.381 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mIAzGCuGf[0;39m <==        Row: 2IUYsI7G, 郭芸锋, 郭芸锋, 74Wvq2sgrmU48k6qScUEqo, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:23:22.381 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mIAzGCuGf[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:23:22.381 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mIAzGCuGf[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:23:22.381 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mIAzGCuGf[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:23:22.381 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mIAzGCuGf[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:23:22.382 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mIAzGCuGf[0;39m <==      Total: 5
2023-04-10 16:23:22.382 INFO  com.douding.server.config.LogAspect               :109  [32mIAzGCuGf[0;39m 返回结果: {"content":{"list":[{"id":"2IUYsI7G","image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:23:22.382 INFO  com.douding.server.config.LogAspect               :110  [32mIAzGCuGf[0;39m ------------- 结束 耗时：7 ms -------------
2023-04-10 16:24:17.894 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 16:29:17.905 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 16:33:22.862 INFO  com.douding.server.config.LogAspect               :76   [32mRlZCw9tl[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:33:22.864 INFO  com.douding.server.config.LogAspect               :77   [32mRlZCw9tl[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:33:22.864 INFO  com.douding.server.config.LogAspect               :78   [32mRlZCw9tl[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:33:22.864 INFO  com.douding.server.config.LogAspect               :79   [32mRlZCw9tl[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:33:22.865 INFO  com.douding.server.config.LogAspect               :97   [32mRlZCw9tl[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:33:22.866 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mRlZCw9tl[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:33:22.867 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mRlZCw9tl[0;39m ==> Parameters: 
2023-04-10 16:33:22.876 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mRlZCw9tl[0;39m <==    Columns: count(0)
2023-04-10 16:33:22.876 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mRlZCw9tl[0;39m <==        Row: 6
2023-04-10 16:33:22.877 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mRlZCw9tl[0;39m <==      Total: 1
2023-04-10 16:33:22.877 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mRlZCw9tl[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:33:22.878 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mRlZCw9tl[0;39m ==> Parameters: 
2023-04-10 16:33:22.879 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRlZCw9tl[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:33:22.880 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRlZCw9tl[0;39m <==        Row: 2IUYsI7G, 郭芸锋, 郭芸锋, 74Wvq2sgrmU48k6qScUEqo, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:33:22.880 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRlZCw9tl[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:33:22.881 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRlZCw9tl[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:33:22.881 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRlZCw9tl[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:33:22.881 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRlZCw9tl[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:33:22.881 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mRlZCw9tl[0;39m <==      Total: 5
2023-04-10 16:33:22.895 INFO  com.douding.server.config.LogAspect               :109  [32mRlZCw9tl[0;39m 返回结果: {"content":{"list":[{"id":"2IUYsI7G","image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:33:22.895 INFO  com.douding.server.config.LogAspect               :110  [32mRlZCw9tl[0;39m ------------- 结束 耗时：33 ms -------------
2023-04-10 16:33:27.336 INFO  com.douding.server.config.LogAspect               :76   [32mcfOpA5Gr[0;39m ------------- 【讲师】删除开始 -------------
2023-04-10 16:33:27.337 INFO  com.douding.server.config.LogAspect               :77   [32mcfOpA5Gr[0;39m 请求地址: http://localhost:9002/business/admin/teacher/delete/2IUYsI7G DELETE
2023-04-10 16:33:27.337 INFO  com.douding.server.config.LogAspect               :78   [32mcfOpA5Gr[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.delete
2023-04-10 16:33:27.337 INFO  com.douding.server.config.LogAspect               :79   [32mcfOpA5Gr[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:33:27.337 INFO  com.douding.server.config.LogAspect               :97   [32mcfOpA5Gr[0;39m 请求参数: ["2IUYsI7G"]
2023-04-10 16:33:27.338 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mcfOpA5Gr[0;39m ==>  Preparing: delete from teacher where id=?; 
2023-04-10 16:33:27.338 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mcfOpA5Gr[0;39m ==> Parameters: 2IUYsI7G(String)
2023-04-10 16:33:27.344 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mcfOpA5Gr[0;39m <==    Updates: 1
2023-04-10 16:33:27.344 INFO  com.douding.server.config.LogAspect               :109  [32mcfOpA5Gr[0;39m 返回结果: {"success":true}
2023-04-10 16:33:27.344 INFO  com.douding.server.config.LogAspect               :110  [32mcfOpA5Gr[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-10 16:33:27.363 INFO  com.douding.server.config.LogAspect               :76   [32m3QShWAbQ[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:33:27.363 INFO  com.douding.server.config.LogAspect               :77   [32m3QShWAbQ[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:33:27.363 INFO  com.douding.server.config.LogAspect               :78   [32m3QShWAbQ[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:33:27.364 INFO  com.douding.server.config.LogAspect               :79   [32m3QShWAbQ[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:33:27.364 INFO  com.douding.server.config.LogAspect               :97   [32m3QShWAbQ[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:33:27.365 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m3QShWAbQ[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:33:27.365 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m3QShWAbQ[0;39m ==> Parameters: 
2023-04-10 16:33:27.367 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m3QShWAbQ[0;39m <==    Columns: count(0)
2023-04-10 16:33:27.368 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m3QShWAbQ[0;39m <==        Row: 5
2023-04-10 16:33:27.368 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m3QShWAbQ[0;39m <==      Total: 1
2023-04-10 16:33:27.368 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m3QShWAbQ[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:33:27.369 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m3QShWAbQ[0;39m ==> Parameters: 
2023-04-10 16:33:27.369 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m3QShWAbQ[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:33:27.370 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m3QShWAbQ[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:33:27.370 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m3QShWAbQ[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:33:27.370 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m3QShWAbQ[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:33:27.370 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m3QShWAbQ[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:33:27.370 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m3QShWAbQ[0;39m <==        Row: zxJ2ebX9, 林俊杰, jj, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png, 终极讲师, 坚持就是胜利, 清华大学
2023-04-10 16:33:27.371 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m3QShWAbQ[0;39m <==      Total: 5
2023-04-10 16:33:27.372 INFO  com.douding.server.config.LogAspect               :109  [32m3QShWAbQ[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"},{"id":"zxJ2ebX9","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png","intro":"清华大学","motto":"坚持就是胜利","name":"林俊杰","nickname":"jj","position":"终极讲师"}],"page":0,"size":0,"total":5},"success":true}
2023-04-10 16:33:27.372 INFO  com.douding.server.config.LogAspect               :110  [32m3QShWAbQ[0;39m ------------- 结束 耗时：9 ms -------------
2023-04-10 16:34:17.911 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 16:34:58.111 INFO  com.douding.server.config.LogAspect               :76   [32mDHCIkdIq[0;39m ------------- 【讲师】保存开始 -------------
2023-04-10 16:34:58.111 INFO  com.douding.server.config.LogAspect               :77   [32mDHCIkdIq[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-10 16:34:58.111 INFO  com.douding.server.config.LogAspect               :78   [32mDHCIkdIq[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-10 16:34:58.111 INFO  com.douding.server.config.LogAspect               :79   [32mDHCIkdIq[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:34:58.111 INFO  com.douding.server.config.LogAspect               :97   [32mDHCIkdIq[0;39m 请求参数: [{"intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"}]
2023-04-10 16:34:58.112 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mDHCIkdIq[0;39m ==>  Preparing: insert into teacher(id,name,nickname,image,position,motto,intro ) values (?,?,?,?,?,?,?); 
2023-04-10 16:34:58.115 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mDHCIkdIq[0;39m ==> Parameters: o9SA2n93(String), 郭芸锋(String), 郭芸锋(String), null, 郭芸锋(String), 郭芸锋(String), 安阳师范学院(String)
2023-04-10 16:34:58.121 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mDHCIkdIq[0;39m <==    Updates: 1
2023-04-10 16:34:58.122 INFO  com.douding.server.config.LogAspect               :109  [32mDHCIkdIq[0;39m 返回结果: {"content":{"intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},"success":true}
2023-04-10 16:34:58.122 INFO  com.douding.server.config.LogAspect               :110  [32mDHCIkdIq[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-10 16:34:58.144 INFO  com.douding.server.config.LogAspect               :76   [32mGugihqMw[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:34:58.144 INFO  com.douding.server.config.LogAspect               :77   [32mGugihqMw[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:34:58.145 INFO  com.douding.server.config.LogAspect               :78   [32mGugihqMw[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:34:58.145 INFO  com.douding.server.config.LogAspect               :79   [32mGugihqMw[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:34:58.145 INFO  com.douding.server.config.LogAspect               :97   [32mGugihqMw[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:34:58.146 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mGugihqMw[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:34:58.146 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mGugihqMw[0;39m ==> Parameters: 
2023-04-10 16:34:58.149 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mGugihqMw[0;39m <==    Columns: count(0)
2023-04-10 16:34:58.150 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mGugihqMw[0;39m <==        Row: 6
2023-04-10 16:34:58.150 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mGugihqMw[0;39m <==      Total: 1
2023-04-10 16:34:58.151 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mGugihqMw[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:34:58.151 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mGugihqMw[0;39m ==> Parameters: 
2023-04-10 16:34:58.152 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGugihqMw[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:34:58.153 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGugihqMw[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:34:58.153 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGugihqMw[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:34:58.154 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGugihqMw[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:34:58.154 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGugihqMw[0;39m <==        Row: o9SA2n93, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:34:58.154 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mGugihqMw[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:34:58.154 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mGugihqMw[0;39m <==      Total: 5
2023-04-10 16:34:58.155 INFO  com.douding.server.config.LogAspect               :109  [32mGugihqMw[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"o9SA2n93","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:34:58.155 INFO  com.douding.server.config.LogAspect               :110  [32mGugihqMw[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-10 16:35:02.473 INFO  com.douding.server.config.LogAspect               :76   [32mMiPd5nrx[0;39m ------------- 【讲师】删除开始 -------------
2023-04-10 16:35:02.473 INFO  com.douding.server.config.LogAspect               :77   [32mMiPd5nrx[0;39m 请求地址: http://localhost:9002/business/admin/teacher/delete/o9SA2n93 DELETE
2023-04-10 16:35:02.473 INFO  com.douding.server.config.LogAspect               :78   [32mMiPd5nrx[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.delete
2023-04-10 16:35:02.473 INFO  com.douding.server.config.LogAspect               :79   [32mMiPd5nrx[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:35:02.473 INFO  com.douding.server.config.LogAspect               :97   [32mMiPd5nrx[0;39m 请求参数: ["o9SA2n93"]
2023-04-10 16:35:02.474 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mMiPd5nrx[0;39m ==>  Preparing: delete from teacher where id=?; 
2023-04-10 16:35:02.474 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mMiPd5nrx[0;39m ==> Parameters: o9SA2n93(String)
2023-04-10 16:35:02.480 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mMiPd5nrx[0;39m <==    Updates: 1
2023-04-10 16:35:02.480 INFO  com.douding.server.config.LogAspect               :109  [32mMiPd5nrx[0;39m 返回结果: {"success":true}
2023-04-10 16:35:02.480 INFO  com.douding.server.config.LogAspect               :110  [32mMiPd5nrx[0;39m ------------- 结束 耗时：7 ms -------------
2023-04-10 16:35:02.502 INFO  com.douding.server.config.LogAspect               :76   [32muGzQ91vt[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:35:02.503 INFO  com.douding.server.config.LogAspect               :77   [32muGzQ91vt[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:35:02.503 INFO  com.douding.server.config.LogAspect               :78   [32muGzQ91vt[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:35:02.503 INFO  com.douding.server.config.LogAspect               :79   [32muGzQ91vt[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:35:02.503 INFO  com.douding.server.config.LogAspect               :97   [32muGzQ91vt[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:35:02.504 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32muGzQ91vt[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:35:02.504 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32muGzQ91vt[0;39m ==> Parameters: 
2023-04-10 16:35:02.506 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32muGzQ91vt[0;39m <==    Columns: count(0)
2023-04-10 16:35:02.506 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32muGzQ91vt[0;39m <==        Row: 5
2023-04-10 16:35:02.506 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32muGzQ91vt[0;39m <==      Total: 1
2023-04-10 16:35:02.506 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32muGzQ91vt[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:35:02.506 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32muGzQ91vt[0;39m ==> Parameters: 
2023-04-10 16:35:02.507 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32muGzQ91vt[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
