2023-04-09 09:54:00.234 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-09 10:54:40.524 INFO  com.douding.server.config.LogAspect               :109  [32mwizfuX70[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-09 10:54:40.525 INFO  com.douding.server.config.LogAspect               :110  [32mwizfuX70[0;39m ------------- 结束 耗时：6 ms -------------
2023-04-09 10:55:21.857 INFO  com.douding.server.config.LogAspect               :76   [32meFN3EsMA[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 10:55:21.858 INFO  com.douding.server.config.LogAspect               :77   [32meFN3EsMA[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 10:55:21.858 INFO  com.douding.server.config.LogAspect               :78   [32meFN3EsMA[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 10:55:21.858 INFO  com.douding.server.config.LogAspect               :79   [32meFN3EsMA[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 10:55:21.858 INFO  com.douding.server.config.LogAspect               :97   [32meFN3EsMA[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 10:55:21.859 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32meFN3EsMA[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 10:55:21.860 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32meFN3EsMA[0;39m ==> Parameters: 
2023-04-09 10:55:21.865 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32meFN3EsMA[0;39m <==    Columns: count(0)
2023-04-09 10:55:21.865 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32meFN3EsMA[0;39m <==        Row: 6
2023-04-09 10:55:21.865 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32meFN3EsMA[0;39m <==      Total: 1
2023-04-09 10:55:21.866 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32meFN3EsMA[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 10:55:21.866 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32meFN3EsMA[0;39m ==> Parameters: 
2023-04-09 10:55:21.867 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meFN3EsMA[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 10:55:21.868 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meFN3EsMA[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 10:55:21.869 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meFN3EsMA[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-09 10:55:21.869 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meFN3EsMA[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 10:55:21.870 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meFN3EsMA[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 10:55:21.870 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meFN3EsMA[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 10:55:21.870 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32meFN3EsMA[0;39m <==      Total: 5
2023-04-09 10:55:21.877 INFO  com.douding.server.config.LogAspect               :109  [32meFN3EsMA[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-09 10:55:21.877 INFO  com.douding.server.config.LogAspect               :110  [32meFN3EsMA[0;39m ------------- 结束 耗时：20 ms -------------
2023-04-09 10:57:52.990 INFO  com.douding.server.config.LogAspect               :76   [32mdgTQPrpR[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 10:57:52.991 INFO  com.douding.server.config.LogAspect               :77   [32mdgTQPrpR[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 10:57:52.991 INFO  com.douding.server.config.LogAspect               :78   [32mdgTQPrpR[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 10:57:52.992 INFO  com.douding.server.config.LogAspect               :79   [32mdgTQPrpR[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 10:57:52.992 INFO  com.douding.server.config.LogAspect               :97   [32mdgTQPrpR[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 10:57:52.994 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mdgTQPrpR[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 10:57:52.994 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mdgTQPrpR[0;39m ==> Parameters: 
2023-04-09 10:57:52.996 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mdgTQPrpR[0;39m <==    Columns: count(0)
2023-04-09 10:57:52.997 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mdgTQPrpR[0;39m <==        Row: 6
2023-04-09 10:57:52.997 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mdgTQPrpR[0;39m <==      Total: 1
2023-04-09 10:57:52.997 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mdgTQPrpR[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 10:57:52.998 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mdgTQPrpR[0;39m ==> Parameters: 
2023-04-09 10:57:52.999 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdgTQPrpR[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 10:57:52.999 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdgTQPrpR[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 10:57:52.999 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdgTQPrpR[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-09 10:57:52.999 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdgTQPrpR[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 10:57:53.000 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdgTQPrpR[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 10:57:53.000 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdgTQPrpR[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 10:57:53.000 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mdgTQPrpR[0;39m <==      Total: 5
2023-04-09 10:57:53.001 INFO  com.douding.server.config.LogAspect               :109  [32mdgTQPrpR[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-09 10:57:53.001 INFO  com.douding.server.config.LogAspect               :110  [32mdgTQPrpR[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-09 10:59:10.528 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-09 11:00:41.946 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :62   [32m        [0;39m Unregistering application API-BUSINESS with eureka with status DOWN
2023-04-09 11:00:41.946 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1681009241946, current=DOWN, previous=UP]
2023-04-09 11:00:41.947 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002: registering service...
2023-04-09 11:00:41.963 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-04-09 11:00:42.017 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m        [0;39m HikariPool-1 - Shutdown initiated...
2023-04-09 11:00:42.019 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m        [0;39m HikariPool-1 - Shutdown completed.
2023-04-09 11:00:42.020 INFO  com.netflix.discovery.DiscoveryClient             :935  [32m        [0;39m Shutting down DiscoveryClient ...
2023-04-09 11:00:45.031 WARN  com.netflix.discovery.TimedSupervisorTask         :90   [32m        [0;39m task supervisor shutting down, can't accept the task
2023-04-09 11:00:45.032 INFO  com.netflix.discovery.DiscoveryClient             :971  [32m        [0;39m Unregistering ...
2023-04-09 11:00:45.041 INFO  com.netflix.discovery.DiscoveryClient             :973  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - deregister  status: 200
2023-04-09 11:00:45.045 INFO  com.netflix.discovery.DiscoveryClient             :960  [32m        [0;39m Completed shut down of DiscoveryClient
2023-04-09 11:00:47.766 INFO  o.s.c.c.client.ConfigServicePropertySourceLocator :226  [32m        [0;39m Fetching config from server at : http://domain-config:8888/
2023-04-09 11:00:47.904 INFO  o.s.c.c.client.ConfigServicePropertySourceLocator :150  [32m        [0;39m Located environment: name=api-business, profiles=[dev], label=dev, version=null, state=null
2023-04-09 11:00:47.905 INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration    :109  [32m        [0;39m Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-class path resource [config/dev/api-business-dev.yml]'}]
2023-04-09 11:00:47.916 INFO  com.douding.business.config.BusinessApplication   :663  [32m        [0;39m The following profiles are active: dev
2023-04-09 11:00:48.211 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m        [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2023-04-09 11:00:48.212 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m        [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-04-09 11:00:48.213 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m        [0;39m Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
2023-04-09 11:00:48.270 INFO  o.springframework.cloud.context.scope.GenericScope:283  [32m        [0;39m BeanFactory id=b0a6d6b9-77ec-3923-afd8-410e4d1349a9
2023-04-09 11:00:48.451 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9002 (http)
2023-04-09 11:00:48.451 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9002"]
2023-04-09 11:00:48.452 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2023-04-09 11:00:48.452 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.50]
2023-04-09 11:00:48.452 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m Loaded Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
2023-04-09 11:00:48.452 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-04-09 11:00:48.452 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-04-09 11:00:48.453 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
2023-04-09 11:00:48.481 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2023-04-09 11:00:48.481 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m        [0;39m Root WebApplicationContext: initialization completed in 561 ms
2023-04-09 11:00:49.246 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :61   [32m        [0;39m Unable to start LiveReload server
2023-04-09 11:00:50.460 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-04-09 11:00:50.483 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:68   [32m        [0;39m Eureka HTTP Client uses RestTemplate.
2023-04-09 11:00:51.703 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-04-09 11:00:51.748 WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger:82   [32m        [0;39m Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-09 11:00:51.774 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :67   [32m        [0;39m Setting initial instance status as: STARTING
2023-04-09 11:00:51.777 INFO  com.netflix.discovery.DiscoveryClient             :372  [32m        [0;39m Initializing Eureka in region us-east-1
2023-04-09 11:00:51.777 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-09 11:00:51.807 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Disable delta property : false
2023-04-09 11:00:51.807 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Single vip registry refresh property : null
2023-04-09 11:00:51.807 INFO  com.netflix.discovery.DiscoveryClient             :1009 [32m        [0;39m Force full registry fetch : false
2023-04-09 11:00:51.807 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application is null : false
2023-04-09 11:00:51.807 INFO  com.netflix.discovery.DiscoveryClient             :1011 [32m        [0;39m Registered Applications size is zero : true
2023-04-09 11:00:51.807 INFO  com.netflix.discovery.DiscoveryClient             :1013 [32m        [0;39m Application version is -1: true
2023-04-09 11:00:51.808 INFO  com.netflix.discovery.DiscoveryClient             :1097 [32m        [0;39m Getting all instance registry info from the eureka server
2023-04-09 11:00:51.823 INFO  com.netflix.discovery.DiscoveryClient             :1106 [32m        [0;39m The response status is 200
2023-04-09 11:00:51.824 INFO  com.netflix.discovery.DiscoveryClient             :1321 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2023-04-09 11:00:51.825 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-04-09 11:00:51.826 INFO  com.netflix.discovery.DiscoveryClient             :492  [32m        [0;39m Discovery Client initialized at timestamp 1681009251826 with initial instances count: 5
2023-04-09 11:00:51.831 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application API-BUSINESS with eureka with status UP
2023-04-09 11:00:51.831 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1681009251831, current=UP, previous=STARTING]
